payroll_id,employee_id,salary,bonus,net_salary,payment_date,payment_status
60,1060,83000,5000,88000,2024-01-05,Paid
61,1061,70000,5000,75000,2024-01-05,Paid
62,1062,66000,5000,71000,2024-01-05,Paid
63,1063,81000,5000,86000,2024-01-05,Paid
64,1064,41000,5000,46000,2024-01-05,Paid
65,1065,121000,5000,126000,2024-01-05,Paid
66,1066,130000,5000,135000,2024-01-05,Paid
67,1067,112000,5000,117000,2024-01-05,Paid
68,1068,80000,5000,85000,2024-01-05,Paid
69,1069,71000,5000,76000,2024-01-05,Paid
70,1070,74000,5000,79000,2024-01-05,Paid
71,1071,62000,5000,67000,2024-01-05,Paid
72,1072,75000,5000,80000,2024-01-05,Paid
73,1073,64000,5000,69000,2024-01-05,Paid
74,1074,82000,5000,87000,2024-01-05,Paid
75,1075,159000,5000,164000,2024-01-05,Paid
76,1076,90000,5000,95000,2024-01-05,Paid
77,1077,92000,5000,97000,2024-01-05,Paid
78,1078,64000,5000,69000,2024-01-05,Paid
79,1079,79000,5000,84000,2024-01-05,Paid
80,1080,64000,5000,69000,2024-01-05,Paid
81,1081,58000,5000,63000,2024-01-05,Paid
82,1082,68000,5000,73000,2024-01-05,Paid
83,1083,59000,5000,64000,2024-01-05,Paid
84,1084,41000,5000,46000,2024-01-05,Paid
85,1085,52000,5000,57000,2024-01-05,Paid
86,1086,86000,5000,91000,2024-01-05,Paid
87,1087,62000,5000,67000,2024-01-05,Paid
88,1088,179000,5000,184000,2024-01-05,Paid
89,1089,110000,5000,115000,2024-01-05,Paid
90,1090,122000,5000,127000,2024-01-05,Paid
91,1091,45000,5000,50000,2024-01-05,Paid
92,1092,66000,7000,73000,2024-01-05,Paid
93,1093,51000,5000,56000,2024-01-05,Paid
94,1094,57000,5000,62000,2024-01-05,Paid
95,1095,63000,5000,68000,2024-01-05,Paid
96,1096,40000,5000,45000,2024-01-05,Paid
97,1097,55000,5000,60000,2024-01-05,Paid
